"Data_Type","Dataset_ID","Plot_Type","PDF_File","PNG_File","Plot_Category","Analysis_Name","GeneSet_Name","Terms_Plotted"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/GO_BP/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/GO_CC/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","GO_CC","19"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/GO_MF/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","GO_MF","16"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/HPO/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/IMMUNESIGDB/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","IMMUNESIGDB","6"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/TFT_GTRD/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","TFT_TFT_LEGACY","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_J2_hepatocyte/hallmark/png/top_hitchhiker_terms.png","ATF3_correlation","2D_J2_hepatocyte","hallmark","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/C6/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","C6","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_BIOCARTA/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","CP_BIOCARTA","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","CP_KEGG_LEGACY","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","CP_KEGG_MEDICUS","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_REACTOME/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","CP_WIKIPATHWAYS","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/GO_BP/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/GO_CC/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","GO_CC","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/GO_MF/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","GO_MF","12"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/HPO/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/IMMUNESIGDB/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","IMMUNESIGDB","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/TFT_GTRD/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","TFT_TFT_LEGACY","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/2D_none/hallmark/png/top_hitchhiker_terms.png","ATF3_correlation","2D_none","hallmark","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/C6/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","C6","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_BIOCARTA/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","CP_BIOCARTA","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","CP_KEGG_LEGACY","3"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","CP_KEGG_MEDICUS","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_REACTOME/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","CP_WIKIPATHWAYS","6"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/GO_BP/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/GO_CC/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","GO_CC","15"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/GO_MF/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","GO_MF","14"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/HPO/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/IMMUNESIGDB/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/TFT_GTRD/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","TFT_TFT_LEGACY","4"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_J2_hepatocyte/hallmark/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_J2_hepatocyte","hallmark","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/C6/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","C6","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_BIOCARTA/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","CP_BIOCARTA","5"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","CP_KEGG_LEGACY","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","CP_KEGG_MEDICUS","3"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_REACTOME/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","CP_WIKIPATHWAYS","16"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/GO_BP/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/GO_CC/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","GO_CC","16"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/GO_MF/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","GO_MF","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/HPO/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/IMMUNESIGDB/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/TFT_GTRD/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","TFT_TFT_LEGACY","4"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/ATF3_correlation/3D_organoid_none/hallmark/png/top_hitchhiker_terms.png","ATF3_correlation","3D_organoid_none","hallmark","0"
